id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date
1164347878711709696,1164347878711709696,1566437141000,2019-08-21,20:25:41,CDT,1144305354,gamusica_,ゲーム音楽BOT★,,星のカービィ スーパーデラックス BGMメドレー (27:29)  http://nico.ms/sm252321  #sm252321,[],['http://nico.ms/sm252321'],[],0,0,0,['#sm252321'],[],https://twitter.com/gaMUSICa_/status/1164347878711709696,False,,0,,,,,,,"[{'user_id': '1144305354', 'username': 'gaMUSICa_'}]",
1164207028958617600,1164207028958617600,1566403560000,2019-08-21,11:06:00,CDT,3118528963,brevantseedsca,Brevant Seeds Canada,,We are excited to be attending #ExpoChamps from August 27-29! Don't forget to get your tickets in advance  http://bit.ly/2x0O2gH  @SalonAgr #AgQc #SalonAgricole pic.twitter.com/DfIMpGvwW3,['salonagr'],['http://bit.ly/2x0O2gH'],['https://pbs.twimg.com/media/ECbKJBDXoAUJtdl.jpg'],0,0,0,"['#expochamps', '#agqc', '#salonagricole']",[],https://twitter.com/BrevantSeedsCA/status/1164207028958617600,False,,0,,,,,,,"[{'user_id': '3118528963', 'username': 'BrevantSeedsCA'}, {'user_id': '1060301440961445889', 'username': 'salonagr'}]",
1164175324285997058,1164175324285997058,1566396001000,2019-08-21,09:00:01,CDT,1160955451,pioneerseedsca,Pioneer Seeds Canada,,#ExpoChamps is coming soon! Join us Aug 27-29 to see our latest innovations. Get your tickets here:  http://spr.ly/6015EN9x5  @SalonAgr #AgQc #EastCdnAg pic.twitter.com/8ExcMs1U9S,['salonagr'],['http://spr.ly/6015EN9x5'],['https://pbs.twimg.com/media/ECf7SaYWkAEBahU.jpg'],0,0,1,"['#expochamps', '#agqc', '#eastcdnag']",[],https://twitter.com/PioneerSeedsCA/status/1164175324285997058,False,,0,,,,,,,"[{'user_id': '1160955451', 'username': 'PioneerSeedsCA'}, {'user_id': '1060301440961445889', 'username': 'salonagr'}]",
1163890781658263552,1163890781658263552,1566328161000,2019-08-20,14:09:21,CDT,18952832,designnews,Design News,,"We wish @VSI_Labs a safe & speedy journey as they launch on their 2000-mile Automated Drive West, leaving Minn tonight and arriving at the Santa Clara, CA event in an automated vehicle. We can't wait to hear about it at #DriveWorldESC Aug 27-29!   http://ubm.social/Drive  pic.twitter.com/J07fyC4l7V",['vsi_labs'],['http://ubm.social/Drive'],[],0,0,0,['#driveworldesc'],[],https://twitter.com/DesignNews/status/1163890781658263552,False,,1,,,,,,,"[{'user_id': '18952832', 'username': 'DesignNews'}, {'user_id': '737691901307064321', 'username': 'VSI_Labs'}]",
1163890696241188864,1163890696241188864,1566328140000,2019-08-20,14:09:00,CDT,735482918,informaadvmfg,Informa Adv Mfg,,"We wish @VSI_Labs a safe & speedy journey as they launch on their 2000-mile Automated Drive West, leaving Minn tonight and arriving at the Santa Clara, CA event in an automated vehicle. We can't wait to hear about it at #DriveWorldESC Aug 27-29!   http://ubm.social/Drive  pic.twitter.com/0SlkfRnSDv",['vsi_labs'],['http://ubm.social/Drive'],[],0,0,0,['#driveworldesc'],[],https://twitter.com/InformaAdvMfg/status/1163890696241188864,False,,1,,,,,,,"[{'user_id': '735482918', 'username': 'InformaAdvMfg'}, {'user_id': '737691901307064321', 'username': 'VSI_Labs'}]",
1163890612531290112,1163890612531290112,1566328120000,2019-08-20,14:08:40,CDT,17781604,esc_conf,ESC,,"We wish @VSI_Labs a safe & speedy journey as they launch on their 2000-mile Automated Drive West, leaving Minn tonight and arriving at the Santa Clara, CA event in an automated vehicle. We can't wait to hear about it at #DriveWorldESC Aug 27-29!   http://ubm.social/Drive  pic.twitter.com/m9bD6WYsL3",['vsi_labs'],['http://ubm.social/Drive'],[],0,1,1,['#driveworldesc'],[],https://twitter.com/ESC_Conf/status/1163890612531290112,False,,1,,,,,,,"[{'user_id': '17781604', 'username': 'ESC_Conf'}, {'user_id': '737691901307064321', 'username': 'VSI_Labs'}]",
1163890494994362371,1163890494994362371,1566328092000,2019-08-20,14:08:12,CDT,1057742233934413824,driveworldevent,driveworldexpo,,"We wish @VSI_Labs a safe & speedy journey as they launch on their 2000-mile Automated Drive West, leaving Minn tonight and arriving at the Santa Clara, CA event in an automated vehicle. We can't wait to hear about it at #DriveWorldESC Aug 27-29!   http://ubm.social/Drive  pic.twitter.com/nMUTnQM5iG",['vsi_labs'],['http://ubm.social/Drive'],[],1,1,4,['#driveworldesc'],[],https://twitter.com/driveworldevent/status/1163890494994362371,False,,1,,,,,,,"[{'user_id': '1057742233934413824', 'username': 'driveworldevent'}, {'user_id': '737691901307064321', 'username': 'VSI_Labs'}]",
1163111683801395200,1162811747662802944,1566142409000,2019-08-18,10:33:29,CDT,1127623914673332224,iloveseokjin23,🥀HISOKA,,"Je pense pas parce que le 11 le 26,27,29 octobre ils ont des concerts pour le speak yourself ils peuvent pas sortir un album ou revenir.. la sortie d’un album ça demande beaucoup de choses à clé et si quelques jours après ils doivent partir pour l’Arabie c’est chaud",['fiertaex'],[],[],0,0,0,[],[],https://twitter.com/iloveseokjin23/status/1163111683801395200,False,,0,,,,,,,"[{'user_id': '1127623914673332224', 'username': 'iloveseokjin23'}, {'user_id': '1141394005432897537', 'username': 'fiertaex'}]",
1162817001108037633,1162817001108037633,1566072151000,2019-08-17,15:02:31,CDT,575554871,cortevaca,Corteva Canada,,"The countdown is on! Join us at #ExpoChamps Aug 27-29. You can find us, @BrevantSeedsCA, @PioneerSeedsCA, and lots of shade at the Corteva site. Get your tickets here:  http://bit.ly/2x0O2gH  #EastCdnAg #AgQc #SalonAgricole pic.twitter.com/O6aesOOr29","['brevantseedsca', 'pioneerseedsca']",['http://bit.ly/2x0O2gH'],"['https://pbs.twimg.com/media/ECMn5NLVAAA3gta.jpg', 'https://pbs.twimg.com/media/ECMn5NMUwAEgcAc.jpg', 'https://pbs.twimg.com/media/ECMn5NMUIAI7hS2.jpg']",0,1,4,"['#expochamps', '#eastcdnag', '#agqc', '#salonagricole']",[],https://twitter.com/CortevaCA/status/1162817001108037633,False,,0,,,,,,,"[{'user_id': '575554871', 'username': 'CortevaCA'}, {'user_id': '3118528963', 'username': 'BrevantSeedsCA'}, {'user_id': '1160955451', 'username': 'PioneerSeedsCA'}]",
1162632653910237185,1162632653910237185,1566028200000,2019-08-17,02:50:00,CDT,1159563846161457152,lucylawlessnews,Lucy Lawless News,,"#Throwback - Lucy Lawless - Xena Convention 2012 - Burbank, CA, USA - January 27 - 29, 2012 _____ From Xena Zellich (Instagram):  Xenaliscious 💖 #XenaLiveActionShow #xenawarriorprincess #xena #lucylawless @RealLucyLawless #xenacon2012 ➡  https://www.instagram.com/p/B1QUabsImqT  pic.twitter.com/XD5t9nA859",['reallucylawless'],['https://www.instagram.com/p/B1QUabsImqT'],['https://pbs.twimg.com/media/ECKAO4mXoAApBMk.jpg'],0,7,24,"['#throwback', '#xenaliveactionshow', '#xenawarriorprincess', '#xena', '#lucylawless', '#xenacon2012']",[],https://twitter.com/LucyLawlessNews/status/1162632653910237185,False,,0,,,,,,,"[{'user_id': '1159563846161457152', 'username': 'LucyLawlessNews'}, {'user_id': '487412249', 'username': 'RealLucyLawless'}]",
1162493249162006528,1162493249162006528,1565994963000,2019-08-16,17:36:03,CDT,1139543526641930240,pokeralhoo,Pó,,fav se tiverem cá de 27-29 deste mes pls,[],[],[],2,0,5,[],[],https://twitter.com/pokeralhoo/status/1162493249162006528,False,,0,,,,,,,"[{'user_id': '1139543526641930240', 'username': 'pokeralhoo'}]",
1162092164836290560,1162092164836290560,1565899337000,2019-08-15,15:02:17,CDT,20821259,transform_alert,TransForm,,"Just a few spots left for @ClimateRide's Green Fondo CA, September 27-29. Ride w/us on this incredible weekend of cycling in Sonoma County! Just join ""TransForm's Carbon Crushers"" when you register for the event.    https://www.climateride.org/events/green-fondo/?_ga=2.267836238.1156480269.1565812885-1953646709.1565649446 … pic.twitter.com/cOo9FO3c5Z",['climateride'],['https://www.climateride.org/events/green-fondo/?_ga=2.267836238.1156480269.1565812885-1953646709.1565649446'],['https://pbs.twimg.com/media/ECCUqg_U0AAXwfr.jpg'],0,1,0,[],[],https://twitter.com/TransForm_Alert/status/1162092164836290560,False,,0,,,,,,,"[{'user_id': '20821259', 'username': 'TransForm_Alert'}, {'user_id': '16101256', 'username': 'ClimateRide'}]",
1161779593663008768,1161425197431500800,1565824814000,2019-08-14,18:20:14,CDT,45430783,maxine_444,MaXiNe444,,What did the bloodwork show and did they check CA 27-29 ?,['ivysueb'],[],[],1,0,0,[],[],https://twitter.com/maxine_444/status/1161779593663008768,False,,0,,,,,,,"[{'user_id': '45430783', 'username': 'maxine_444'}, {'user_id': '3298345930', 'username': 'IvysueB'}]",
1161760780381036547,1161760780381036547,1565820329000,2019-08-14,17:05:29,CDT,131258028,winpca,WorkInNonProfits.ca,,"Accountant, Market Rental Housing | MPA Society (Vancouver) | Full time - $27.29 - $29.27 | Apply by: Wed, 28 Aug 2019 -  https://workinnonprofits.ca/index?sel=vj&jid=56746&lng=E …",[],['https://workinnonprofits.ca/index?sel=vj&jid=56746&lng=E'],[],0,0,0,[],[],https://twitter.com/winpca/status/1161760780381036547,False,,0,,,,,,,"[{'user_id': '131258028', 'username': 'winpca'}]",
1161748837251334150,1161748837251334150,1565817481000,2019-08-14,16:18:01,CDT,1095639600,festivalnomadca,OntarioVisited,,"#Milton Fairgrounds Come enjoy #Royal Canadian Circus Aug 15~18 2019 @MiltonFallFair SAVE THE DATES Milton Fall Fair Sept 27-29, 2019 'Pumpkins & Scarecrows' #Truck & Tractor Pull #Livestock #Petting Zoo #Beer Tent #Car Show #Battle of the Bands #Midway #Demolition Derby pic.twitter.com/BmKQhunpIf",['miltonfallfair'],[],"['https://pbs.twimg.com/media/EB9caS5WkAAY9ly.jpg', 'https://pbs.twimg.com/media/EB9caTwW4AANu_b.jpg', 'https://pbs.twimg.com/media/EB9caTAXsAAlsK7.jpg', 'https://pbs.twimg.com/media/EB9caScXUAANEpE.jpg']",0,0,1,"['#milton', '#royal', '#truck', '#livestock', '#petting', '#beer', '#car', '#battle', '#midway', '#demolition']",[],https://twitter.com/FestivalNomadCA/status/1161748837251334150,False,,0,,,,,,,"[{'user_id': '1095639600', 'username': 'FestivalNomadCA'}, {'user_id': '296499834', 'username': 'MiltonFallFair'}]",
1161589276154482688,1161575622642143237,1565779439000,2019-08-14,05:43:59,CDT,3410435008,ahmedlancien_,AHMEDLANCIEN 🇹🇳,,Dans ce cas autant rester à l’EST au lieu d’aller s’enterrer bêtement ? Y’a des sud-am’ qui viennent en Europe à 27/29 ans et ça les empêche pas de faire une carrière en Europe et d’y briller ? D’ailleurs Jaïdi est venu en Europe tardivement (28/29 ans) ? Pourtant il y’a réussit.,"['amindridi_', 'shnaps39', 'tykra_tf', 'hac_foot', 'fcnantes']",[],[],0,0,1,[],[],https://twitter.com/Ahmedlancien_/status/1161589276154482688,False,,0,,,,,,,"[{'user_id': '3410435008', 'username': 'Ahmedlancien_'}, {'user_id': '3427658855', 'username': 'AminDridi_'}, {'user_id': '879831894422163456', 'username': 'shnaps39'}, {'user_id': '1138158328943714306', 'username': 'Tykra_TF'}, {'user_id': '449832134', 'username': 'HAC_Foot'}, {'user_id': '804263442', 'username': 'FCNantes'}]",
1161322339574996992,1161322339574996992,1565715796000,2019-08-13,12:03:16,CDT,4130689337,author_mshaver,Morgan 🔜 PAX West,,"Super excited for all the hardworking people at @gamedailybiz who are hosting a massive event at the Disneyland Hotel in Anaheim, CA from Aug 27-29! 🙌  https://connect.gamedaily.biz/  pic.twitter.com/zza5gX0LGz",['gamedailybiz'],['https://connect.gamedaily.biz/'],['https://pbs.twimg.com/media/EB3Ygv5XoAEYFgM.jpg'],0,0,2,[],[],https://twitter.com/Author_MShaver/status/1161322339574996992,False,,0,,,,,,,"[{'user_id': '4130689337', 'username': 'Author_MShaver'}, {'user_id': '768539846629429248', 'username': 'gamedailybiz'}]",
1160989616222232577,1160989616222232577,1565636469000,2019-08-12,14:01:09,CDT,1111611733452513281,crimsonxover,Crimson Crossover,,"BREAKING: Alabama has made the Top 5 for priority target 5-star PG Nimari Burnett (@NimariBurnett) from Prolific Prep (CA). Alabama joins Michigan, Louisville, Oregon and Texas Tech on that list. Burnett has a visit scheduled to Tuscaloosa for September 27-29. #RollTide pic.twitter.com/eQ4BKLWnlt",['nimariburnett'],[],['https://pbs.twimg.com/media/EByp5eJXkAAL0yn.jpg'],1,14,57,['#rolltide'],[],https://twitter.com/CrimsonXover/status/1160989616222232577,False,,0,,,,,,,"[{'user_id': '1111611733452513281', 'username': 'CrimsonXover'}, {'user_id': '739872228234436609', 'username': 'NimariBurnett'}]",
1160915173818814465,1160915173818814465,1565618720000,2019-08-12,09:05:20,CDT,2686223238,teamklemmer,Klemmer&Associates,,"Take a look at our upcoming Personal Mastery opportunities:  Westlake Village, CA - August 9-11, 2019   Regina, SK - September 6-8, 2019 Kalispell, MT - September 6-8, 2019 Eau Claire, WI - September 13-15, 2019 Norcross, GA - September 27-29, 2019  Learn   https://qoo.ly/z4q85  pic.twitter.com/mxDVp7BT02",[],['https://qoo.ly/z4q85'],['https://pbs.twimg.com/media/EBxmMd0WsAEiEyn.jpg'],0,0,1,[],[],https://twitter.com/TeamKlemmer/status/1160915173818814465,False,,0,,,,,,,"[{'user_id': '2686223238', 'username': 'TeamKlemmer'}]",
1158755138053595137,1158378292430495746,1565103728000,2019-08-06,10:02:08,CDT,189057083,ign_vorstand,IGN Vorstand,,"Komisch, @reitschuster, ich habe mir damals aus Moskau eine ganze wissenschaftliche #Bibliothek mit nach Hause gebracht... Ein #UniLehrbuch kostete i.d.R. ca. 1,20 Rbl.  (s.u. neueste, kostenlose Publikationen des MIIGAiK240,  Konferenz 27.-29. Mai 2019)  pic.twitter.com/h5ilxlobDi",['reitschuster'],[],['https://pbs.twimg.com/media/EBS5pyZXkAULXXO.jpg'],0,1,1,"['#bibliothek', '#unilehrbuch']",[],https://twitter.com/IGN_Vorstand/status/1158755138053595137,False,,0,,,,,,,"[{'user_id': '189057083', 'username': 'IGN_Vorstand'}, {'user_id': '36713389', 'username': 'reitschuster'}]",
1157864317796134912,1157864317796134912,1564891340000,2019-08-03,23:02:20,CDT,1137368606440939521,usdsg,USDS Consulting Group,,"#USSTheodoreRoosevelt #CVN71 arrives NB San Diego, CA. Moored Pier L. Before leaves it for Tailored Ship's Training Availability (TSTA) & Final Evaluation Problem (FEP) with own Air Wing (CVW 11) and Conducted ammo onload with the USNS Charles Drew (T-AKE 10). All this 27-29 Jun  pic.twitter.com/D4mnCPcQij",[],[],['https://pbs.twimg.com/media/EBGPdbRWwAEpGZ2.jpg'],0,0,1,"['#usstheodoreroosevelt', '#cvn71']",[],https://twitter.com/USDSG/status/1157864317796134912,False,,0,,,,,,,"[{'user_id': '1137368606440939521', 'username': 'USDSG'}]",
1156890340957282305,1156890340957282305,1564659125000,2019-08-01,06:32:05,CDT,107816182,earthshook,Quake Reports,,"Ml 2.77 earthquake (automatic) occured at 2019-08-01T11:27:29 UTC, 9km NE of Coso Junction, CA  https://earthquake.usgs.gov/earthquakes/eventpage/ci38679887 …",[],['https://earthquake.usgs.gov/earthquakes/eventpage/ci38679887'],[],0,0,0,[],[],https://twitter.com/earthshook/status/1156890340957282305,False,,0,,,,,,,"[{'user_id': '107816182', 'username': 'earthshook'}]",
1156890086618935298,1156890086618935298,1564659065000,2019-08-01,06:31:05,CDT,107816182,earthshook,Quake Reports,,"Ml 2.76 earthquake (automatic) occured at 2019-08-01T11:27:29 UTC, 9km NE of Coso Junction, CA  https://earthquake.usgs.gov/earthquakes/eventpage/ci38679887 …",[],['https://earthquake.usgs.gov/earthquakes/eventpage/ci38679887'],[],0,0,0,[],[],https://twitter.com/earthshook/status/1156890086618935298,False,,0,,,,,,,"[{'user_id': '107816182', 'username': 'earthshook'}]",
1156889821207339008,1156889821207339008,1564659002000,2019-08-01,06:30:02,CDT,1414684496,everyearthquake,Every Earthquake,,"USGS reports a M2.76 #earthquake 9km NE of Coso Junction, CA on 8/1/19 @ 11:27:29 UTC  https://earthquake.usgs.gov/earthquakes/eventpage/ci38679887 … #quake",[],['https://earthquake.usgs.gov/earthquakes/eventpage/ci38679887'],[],0,1,1,"['#earthquake', '#quake']",[],https://twitter.com/everyEarthquake/status/1156889821207339008,False,,0,,,,,,,"[{'user_id': '1414684496', 'username': 'everyEarthquake'}]",
1156302323767021568,1156302323767021568,1564518931000,2019-07-30,15:35:31,CDT,899648610169634817,wett_ca,WETT Inc.,,"WETT courses in Calgary, Alberta 2020. Register  http://wetbc.ca/wp/course-forms/ … Code Compliance January 27-29 Wood-burning January 30-31 SITE Basic February 1 Chimney Sweeping February 3-4 Code Compliance June 3-5 Wood-burning June 6-7 SITE Basic June 8 #Calgary #Alberta #WETT #courses",[],['http://wetbc.ca/wp/course-forms/'],[],0,0,0,"['#calgary', '#alberta', '#wett', '#courses']",[],https://twitter.com/WETT_CA/status/1156302323767021568,False,,0,,,,,,,"[{'user_id': '899648610169634817', 'username': 'WETT_CA'}]",
1156220434913906689,1156220434913906689,1564499407000,2019-07-30,10:10:07,CDT,318583914,autobodynews,Autobody News,,"On September 27-29, DRIVE will present its 2019 DRIVE EXPO WEST at the Sheraton Fairplex Hotel & Conference Center in Pomona, CA.  http://ow.ly/6tkh30pcCar  @Driveshops pic.twitter.com/6lugXdl6J0",['driveshops'],['http://ow.ly/6tkh30pcCar'],['https://pbs.twimg.com/media/EAu4W6ZWsAAGa8k.jpg'],0,0,0,[],[],https://twitter.com/autobodynews/status/1156220434913906689,False,,0,,,,,,,"[{'user_id': '318583914', 'username': 'autobodynews'}, {'user_id': '1323193291', 'username': 'Driveshops'}]",
1156165557852545024,1156165557852545024,1564486324000,2019-07-30,06:32:04,CDT,107816182,earthshook,Quake Reports,,"Ml 2.47 earthquake (automatic) occured at 2019-07-30T11:27:29 UTC, 17km W of Searles Valley, CA  https://earthquake.usgs.gov/earthquakes/eventpage/ci38671119 …",[],['https://earthquake.usgs.gov/earthquakes/eventpage/ci38671119'],[],0,0,0,[],[],https://twitter.com/earthshook/status/1156165557852545024,False,,0,,,,,,,"[{'user_id': '107816182', 'username': 'earthshook'}]",
1156165300427137025,1156165300427137025,1564486262000,2019-07-30,06:31:02,CDT,107816182,earthshook,Quake Reports,,"Ml 2.52 earthquake (automatic) occured at 2019-07-30T11:27:29 UTC, 17km W of Searles Valley, CA  https://earthquake.usgs.gov/earthquakes/eventpage/ci38671119 …",[],['https://earthquake.usgs.gov/earthquakes/eventpage/ci38671119'],[],0,0,0,[],[],https://twitter.com/earthshook/status/1156165300427137025,False,,0,,,,,,,"[{'user_id': '107816182', 'username': 'earthshook'}]",
1155852881393852417,1155852881393852417,1564411776000,2019-07-29,09:49:36,CDT,2686223238,teamklemmer,Klemmer&Associates,,"Take a look at our upcoming Personal Mastery opportunities:   Westlake Village, CA - August 9-11, 2019   Regina, SK - September 6-8, 2019 Kalispell, MT - September 6-8, 2019 Eau Claire, WI - September 13-15, 2019 Norcross, GA - September 27-29, 2019   http://qoo.ly/yu93e  pic.twitter.com/tkrV7FV2Su",[],['http://qoo.ly/yu93e'],['https://pbs.twimg.com/media/EApqERvWsAAFcTI.jpg'],0,0,1,[],[],https://twitter.com/TeamKlemmer/status/1155852881393852417,False,,0,,,,,,,"[{'user_id': '2686223238', 'username': 'TeamKlemmer'}]",
1155833485879324678,1155833485879324678,1564407152000,2019-07-29,08:32:32,CDT,418020450,domeijen,Striker,,"Om någon undrar varför två helt jämna lag rent generellt landar på ca. 44-27-29, dvs 2,22-3,70-3,45 avdragsfritt, som utgångspunkt. För en ""normalliga"" som Allsvenskan dvs.  https://twitter.com/domeijen/status/1155831092269785088 …",[],['https://twitter.com/domeijen/status/1155831092269785088'],[],1,1,6,[],[],https://twitter.com/domeijen/status/1155833485879324678,False,https://twitter.com/domeijen/status/1155831092269785088,0,,,,,,,"[{'user_id': '418020450', 'username': 'domeijen'}]",
1154811163168759808,1154811163168759808,1564163411000,2019-07-26,12:50:11,CDT,1057742233934413824,driveworldevent,driveworldexpo,,"Have you registered for #DriveWorldESC? Your free expo pass includes daily keynote presentations, free sessions at Engineering Theater, and sourcing across automotive electronics and embedded systems.  Join us this Aug 27-29 in Santa Clara, CA.    http://ubm.social/Drive  pic.twitter.com/qVGGgOwV0f",[],['http://ubm.social/Drive'],[],0,0,0,['#driveworldesc'],[],https://twitter.com/driveworldevent/status/1154811163168759808,False,,1,,,,,,,"[{'user_id': '1057742233934413824', 'username': 'driveworldevent'}]",
1154761464588251136,1154727550205267969,1564151562000,2019-07-26,09:32:42,CDT,1043922447752474624,pazoassale,PAZO +225,,Gardez ça on veux + 27  29 c est  qoui ??,['cotedivoire_off'],[],[],0,0,0,[],[],https://twitter.com/PazoAssale/status/1154761464588251136,False,,0,,,,,,,"[{'user_id': '1043922447752474624', 'username': 'PazoAssale'}, {'user_id': '806776196079853568', 'username': 'CotedIvoire_off'}]",
1154451385951277056,1154451385951277056,1564077633000,2019-07-25,13:00:33,CDT,246435377,labolimpo,laboratorio Olimpo,,"#MarcadoresTumorales #CA 15-3 Qué es El antígeno carbohidrato 15-3 es una proteína, sintetizada por las células de la mama de forma natural. En muchas personas con #cáncerdemama, existe un aumento de la producción de CA 15-3 y también del antígeno CA 27.29 #laboratorioclínico pic.twitter.com/Pa3LDbLkgP",[],[],['https://pbs.twimg.com/media/EAVvauNXYAAL_SB.jpg'],0,0,0,"['#marcadorestumorales', '#ca', '#cáncerdemama', '#laboratorioclínico']",[],https://twitter.com/labolimpo/status/1154451385951277056,False,,0,,,,,,,"[{'user_id': '246435377', 'username': 'labolimpo'}]",
1154375846016225284,1154375846016225284,1564059623000,2019-07-25,08:00:23,CDT,246435377,labolimpo,laboratorio Olimpo,,"#MarcadoresTumorales #CA 15-3 Qué es El antígeno carbohidrato 15-3 es una proteína, sintetizada por las células de la mama de forma natural. En muchas personas con #cáncerdemama, existe un aumento de la producción de CA 15-3 y también del antígeno CA 27.29 #laboratorioclínico pic.twitter.com/4xqZx7WDYc",[],[],['https://pbs.twimg.com/media/EAUqts2XUAUUO8D.jpg'],0,0,1,"['#marcadorestumorales', '#ca', '#cáncerdemama', '#laboratorioclínico']",[],https://twitter.com/labolimpo/status/1154375846016225284,False,,0,,,,,,,"[{'user_id': '246435377', 'username': 'labolimpo'}]",
1154049663118430208,1154047634794926080,1563981855000,2019-07-24,10:24:15,CDT,762718303211163648,trabzonliusta61,Trabzonli Sülo,,Echt angenehm ca. 27-29°C. Genau im richtigen Moment aus Deutschland geflüchtet kann man sagen😂,['cheaterbot09'],[],[],1,0,2,[],[],https://twitter.com/TrabzonliUsta61/status/1154049663118430208,False,,0,,,,,,,"[{'user_id': '762718303211163648', 'username': 'TrabzonliUsta61'}, {'user_id': '982037372262076417', 'username': 'Cheaterbot09'}]",
1153569662304583681,1153569662304583681,1563867414000,2019-07-23,02:36:54,CDT,1978335025,ca_adtechstudio,CyberAgent アドテクスタジオ広報担当,,\💫PRBLOG更新💫/  6/27~29にかけて開催された ScalaMatsuri2019の参加レポートをアップしました！ 登壇資料等もまとめております！   https://adtech.cyberagent.io/pr/archives/5730 … #ScalaMatsuri,[],['https://adtech.cyberagent.io/pr/archives/5730'],[],0,5,8,['#scalamatsuri'],[],https://twitter.com/ca_adtechstudio/status/1153569662304583681,False,,0,,,,,,,"[{'user_id': '1978335025', 'username': 'ca_adtechstudio'}]",
1153498732790505472,1153498732790505472,1563850503000,2019-07-22,21:55:03,CDT,1057742233934413824,driveworldevent,driveworldexpo,,"Have you registered for #DriveWorldESC? Your free expo pass includes daily keynote presentations, free sessions at Engineering Theater, and sourcing across automotive electronics and embedded systems.  Join us this Aug 27-29 in Santa Clara, CA.   http://ubm.social/Drive  pic.twitter.com/oSp5VwA70u",[],['http://ubm.social/Drive'],[],0,0,0,['#driveworldesc'],[],https://twitter.com/driveworldevent/status/1153498732790505472,False,,1,,,,,,,"[{'user_id': '1057742233934413824', 'username': 'driveworldevent'}]",
1152591520144535552,1152591520144535552,1563634207000,2019-07-20,09:50:07,CDT,18952832,designnews,Design News,,"Have you registered for #DriveWorldESC? Your free expo pass includes daily keynote presentations, free sessions at Engineering Theater, and sourcing across automotive electronics and embedded systems.  Join us this Aug 27-29 in Santa Clara, CA.  http://ow.ly/Ryhs50v6aGd  pic.twitter.com/PCqqsIabNf",[],['http://ow.ly/Ryhs50v6aGd'],[],0,0,2,['#driveworldesc'],[],https://twitter.com/DesignNews/status/1152591520144535552,False,,1,,,,,,,"[{'user_id': '18952832', 'username': 'DesignNews'}]",
1151509422218403840,1151509422218403840,1563376214000,2019-07-17,10:10:14,CDT,1057742233934413824,driveworldevent,driveworldexpo,,"Have you registered for #DriveWorldESC? Your free expo pass includes daily keynote presentations, free sessions at Engineering Theater, and sourcing across automotive electronics and embedded systems.  Join us this Aug 27-29 in Santa Clara, CA.   http://ubm.social/Drive  pic.twitter.com/p2dT5DtuzZ",[],['http://ubm.social/Drive'],[],0,0,1,['#driveworldesc'],[],https://twitter.com/driveworldevent/status/1151509422218403840,False,,1,,,,,,,"[{'user_id': '1057742233934413824', 'username': 'driveworldevent'}]",
1151280393406025739,1151280393406025739,1563321610000,2019-07-16,19:00:10,CDT,18952832,designnews,Design News,,"Have you registered for #DriveWorldESC? Your free expo pass includes daily keynote presentations, free sessions at Engineering Theater, and sourcing across automotive electronics and embedded systems.  Join us this Aug 27-29 in Santa Clara, CA.   http://ubm.social/Drive  pic.twitter.com/wpBVQxaEoe",[],['http://ubm.social/Drive'],[],0,0,1,['#driveworldesc'],[],https://twitter.com/DesignNews/status/1151280393406025739,False,,1,,,,,,,"[{'user_id': '18952832', 'username': 'DesignNews'}]",
1151279113078038528,1151279113078038528,1563321304000,2019-07-16,18:55:04,CDT,17781604,esc_conf,ESC,,"Have you registered for #DriveWorldESC? Your free expo pass includes daily keynote presentations, free sessions at Engineering Theater, and sourcing across automotive electronics and embedded systems.  Join us this Aug 27-29 in Santa Clara, CA.   http://ubm.social/Drive  pic.twitter.com/jBentfw9Dd",[],['http://ubm.social/Drive'],[],0,0,0,['#driveworldesc'],[],https://twitter.com/ESC_Conf/status/1151279113078038528,False,,1,,,,,,,"[{'user_id': '17781604', 'username': 'ESC_Conf'}]",
1151010783435689987,1151010783435689987,1563257330000,2019-07-16,01:08:50,CDT,1027152339566772224,uniscigroup,United Scientific Group- A Non-Profit Organization,,"United Scientific Group cordially welcomes you to the second edition of “Analytical and Bioanalytical Methods Conference (ANALYTICON-2020)” in San Francisco, CA, USA during April 27-29, 2020.  For more details, visit:  https://lnkd.in/fQVmS3Q  #analytical #bioanalytical #conference pic.twitter.com/2GGLwh5m15",[],['https://lnkd.in/fQVmS3Q'],['https://pbs.twimg.com/media/D_k2MALU8AESYBY.jpg'],0,0,0,"['#analytical', '#bioanalytical', '#conference']",[],https://twitter.com/uniscigroup/status/1151010783435689987,False,,0,,,,,,,"[{'user_id': '1027152339566772224', 'username': 'uniscigroup'}]",
